tag,scenario_token,lidar_token,metric,idm,diff,gap
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,ego_is_comfortable,1.0,1.0,0.0
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,ego_progress_along_expert_route,1.0,0.9472890942901483,0.05271090570985171
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,speed_limit_compliance,1.0,1.0,0.0
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,time_to_collision_within_bound,1.0,1.0,0.0
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,driving_direction_compliance,1.0,1.0,0.0
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,no_ego_at_fault_collisions,1.0,1.0,0.0
near_long_vehicle,62c85a13b9215ce5,dc7d4b8f18305a09,ego_is_making_progress,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,ego_is_comfortable,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,ego_progress_along_expert_route,0.6197399045000738,0.9144619731892487,-0.29472206868917494
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,speed_limit_compliance,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,time_to_collision_within_bound,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,driving_direction_compliance,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,no_ego_at_fault_collisions,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,bf30cc40cc965a56,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,ego_progress_along_expert_route,0.9899700332050702,0.8619695986208529,0.12800043458421728
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,time_to_collision_within_bound,1.0,1.0,0.0
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,d75e9a6dd2ca5262,950a4d601ddb5568,ego_is_making_progress,1.0,1.0,0.0
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,ego_is_comfortable,1.0,1.0,0.0
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,ego_progress_along_expert_route,0.7197753741456275,1.0,-0.28022462585437247
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,speed_limit_compliance,1.0,1.0,0.0
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,time_to_collision_within_bound,1.0,1.0,0.0
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,driving_direction_compliance,1.0,1.0,0.0
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,no_ego_at_fault_collisions,1.0,1.0,0.0
following_lane_with_slow_lead,786992e6fb185d1b,907f4744f87d53b7,ego_is_making_progress,1.0,1.0,0.0
on_intersection,16289c2247ef56b3,c99af34600b45323,ego_is_comfortable,1.0,1.0,0.0
on_intersection,16289c2247ef56b3,c99af34600b45323,ego_progress_along_expert_route,0.8273591119138619,1.0,-0.1726408880861381
on_intersection,16289c2247ef56b3,c99af34600b45323,speed_limit_compliance,1.0,1.0,0.0
on_intersection,16289c2247ef56b3,c99af34600b45323,time_to_collision_within_bound,1.0,1.0,0.0
on_intersection,16289c2247ef56b3,c99af34600b45323,driving_direction_compliance,1.0,1.0,0.0
on_intersection,16289c2247ef56b3,c99af34600b45323,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,16289c2247ef56b3,c99af34600b45323,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,04475933b4625ede,3ad14bfa73645269,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,ego_progress_along_expert_route,1.0,0.9054573867127009,0.09454261328729907
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,time_to_collision_within_bound,1.0,1.0,0.0
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,ec062bcac2da50d3,15bf2dbe96bb5e5a,ego_is_making_progress,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,ego_is_comfortable,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,speed_limit_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,driving_direction_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,ad7d6dfb305d5371,ego_is_making_progress,1.0,1.0,0.0
on_intersection,6b5e353d48645d46,0c9f888401b552a8,ego_is_comfortable,1.0,1.0,0.0
on_intersection,6b5e353d48645d46,0c9f888401b552a8,ego_progress_along_expert_route,0.8551691737544668,0.883146376330982,-0.02797720257651526
on_intersection,6b5e353d48645d46,0c9f888401b552a8,speed_limit_compliance,1.0,1.0,0.0
on_intersection,6b5e353d48645d46,0c9f888401b552a8,time_to_collision_within_bound,1.0,1.0,0.0
on_intersection,6b5e353d48645d46,0c9f888401b552a8,driving_direction_compliance,1.0,1.0,0.0
on_intersection,6b5e353d48645d46,0c9f888401b552a8,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,6b5e353d48645d46,0c9f888401b552a8,ego_is_making_progress,1.0,1.0,0.0
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,ego_is_comfortable,1.0,1.0,0.0
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,ego_progress_along_expert_route,0.8133769503776038,0.763261102047338,0.05011584833026583
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,speed_limit_compliance,0.95018741224349,0.9099008106212872,0.04028660162220277
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,time_to_collision_within_bound,1.0,0.0,1.0
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,driving_direction_compliance,1.0,1.0,0.0
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,no_ego_at_fault_collisions,1.0,1.0,0.0
on_pickup_dropoff,a130a42d7ff15af7,65f1a39588c45244,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,ego_progress_along_expert_route,1.0,0.9871050165827573,0.012894983417242711
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,speed_limit_compliance,0.4126923407454023,0.8588447609229553,-0.44615242017755297
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,time_to_collision_within_bound,1.0,0.0,1.0
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,no_ego_at_fault_collisions,1.0,0.5,0.5
medium_magnitude_speed,0ffdeabd39a457af,4f6742d07ae258f5,ego_is_making_progress,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,ego_is_comfortable,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,ego_progress_along_expert_route,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,speed_limit_compliance,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,time_to_collision_within_bound,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,driving_direction_compliance,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,no_ego_at_fault_collisions,1.0,1.0,0.0
stationary,fb8ffca9a6fc5197,aac3c698b44f51ae,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,ego_progress_along_expert_route,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,time_to_collision_within_bound,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,e0817ac359cc5a0f,b6b1d58bf7a352a3,ego_is_making_progress,1.0,1.0,0.0
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,ego_is_comfortable,1.0,1.0,0.0
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,ego_progress_along_expert_route,0.6332371395486117,0.9251854876612733,-0.29194834811266157
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,speed_limit_compliance,1.0,1.0,0.0
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,time_to_collision_within_bound,1.0,1.0,0.0
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,driving_direction_compliance,1.0,1.0,0.0
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,no_ego_at_fault_collisions,1.0,1.0,0.0
accelerating_at_traffic_light_with_lead,94d4f56a5e4d528f,3602b606ad8b5022,ego_is_making_progress,1.0,1.0,0.0
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,ego_is_comfortable,1.0,1.0,0.0
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,ego_progress_along_expert_route,1.0,0.9359955717115283,0.06400442828847175
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,speed_limit_compliance,1.0,1.0,0.0
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,time_to_collision_within_bound,1.0,1.0,0.0
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,driving_direction_compliance,1.0,1.0,0.0
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,no_ego_at_fault_collisions,1.0,1.0,0.0
near_pedestrian_on_crosswalk,cc1164c892c8521e,1eb986548f665ec6,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,ego_progress_along_expert_route,1.0,0.258364949801112,0.741635050198888
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,a45d3d0f4b9255cc,3d7493872b9c5bd8,ego_is_making_progress,1.0,1.0,0.0
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,ego_is_comfortable,1.0,1.0,0.0
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,ego_progress_along_expert_route,0.6345258616703361,0.7476520310571502,-0.11312616938681408
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,speed_limit_compliance,1.0,1.0,0.0
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,time_to_collision_within_bound,1.0,1.0,0.0
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,driving_direction_compliance,1.0,1.0,0.0
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,no_ego_at_fault_collisions,1.0,1.0,0.0
on_pickup_dropoff,5f8f981de1195819,ce10959a39b5538e,ego_is_making_progress,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,ego_is_comfortable,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,ego_progress_along_expert_route,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,speed_limit_compliance,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,time_to_collision_within_bound,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,driving_direction_compliance,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,no_ego_at_fault_collisions,1.0,1.0,0.0
stationary,5a7e61de85655d5e,743cc4174523503a,ego_is_making_progress,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,ego_is_comfortable,0.0,1.0,-1.0
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,ego_progress_along_expert_route,1.0,0.9383275023812127,0.06167249761878735
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,speed_limit_compliance,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,time_to_collision_within_bound,0.0,0.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,driving_direction_compliance,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,6a31e7a82c9b588d,ego_is_making_progress,1.0,1.0,0.0
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,ego_is_comfortable,1.0,1.0,0.0
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,ego_progress_along_expert_route,1.0,0.9871486294790072,0.012851370520992833
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,speed_limit_compliance,0.866449466894542,0.9362842652585333,-0.0698347983639912
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,time_to_collision_within_bound,1.0,0.0,1.0
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,driving_direction_compliance,1.0,1.0,0.0
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,no_ego_at_fault_collisions,1.0,0.5,0.5
on_pickup_dropoff,e023879e25fd5106,7229d0349b7453e7,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,ego_progress_along_expert_route,0.9619486803734089,1.0,-0.03805131962659114
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,time_to_collision_within_bound,1.0,0.0,1.0
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,no_ego_at_fault_collisions,1.0,0.0,1.0
high_magnitude_speed,986fb7485950534c,4bfb8664e026587c,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,ego_progress_along_expert_route,0.3371304028182964,0.7435463133203973,-0.4064159105021009
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,time_to_collision_within_bound,0.0,1.0,-1.0
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,fdab35e465d1528f,260d68975b2853a6,ego_is_making_progress,1.0,1.0,0.0
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,ego_is_comfortable,1.0,1.0,0.0
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,ego_progress_along_expert_route,0.6166755376639913,0.9107859047359858,-0.29411036707199445
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,speed_limit_compliance,1.0,1.0,0.0
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,time_to_collision_within_bound,1.0,1.0,0.0
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,driving_direction_compliance,1.0,1.0,0.0
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,no_ego_at_fault_collisions,1.0,1.0,0.0
low_magnitude_speed,6204d9eff4de5f7a,380ddd3bcd9c5b8b,ego_is_making_progress,1.0,1.0,0.0
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,ego_is_comfortable,1.0,1.0,0.0
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,ego_progress_along_expert_route,1.0,0.8238783705265033,0.17612162947349674
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,speed_limit_compliance,1.0,1.0,0.0
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,time_to_collision_within_bound,0.0,1.0,-1.0
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,driving_direction_compliance,1.0,1.0,0.0
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,no_ego_at_fault_collisions,1.0,1.0,0.0
low_magnitude_speed,6dd24a241d8055ef,c49837d8072259f4,ego_is_making_progress,1.0,1.0,0.0
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,ego_is_comfortable,1.0,1.0,0.0
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,ego_progress_along_expert_route,0.42371247649766236,0.9936355575582069,-0.5699230810605445
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,speed_limit_compliance,1.0,1.0,0.0
