tag,scenario_token,lidar_token,metric,idm,diff,gap
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,time_to_collision_within_bound,1.0,1.0,0.0
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,driving_direction_compliance,1.0,1.0,0.0
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,no_ego_at_fault_collisions,1.0,1.0,0.0
low_magnitude_speed,c8e40f0733cd5ef8,842f3d8e53ff5065,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,ego_progress_along_expert_route,0.987725916677315,1.0,-0.012274083322684981
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,time_to_collision_within_bound,1.0,0.0,1.0
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,no_ego_at_fault_collisions,1.0,0.0,1.0
high_magnitude_speed,986fb7485950534c,680655c0c17b53f9,ego_is_making_progress,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,ego_is_comfortable,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,speed_limit_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,driving_direction_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_traffic_light,d22e2501aa9e5e2c,07d6d718431b58dd,ego_is_making_progress,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,ego_is_comfortable,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,speed_limit_compliance,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,driving_direction_compliance,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,99dba5f2f81a5dac,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,39d2efa2c3415300,d0f0228cd0d05c4a,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,ego_progress_along_expert_route,0.06106954750384552,1.0,-0.9389304524961545
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,4d16677dccd05aa8,22e5ac24c024566d,ego_is_making_progress,0.0,1.0,-1.0
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,ego_is_comfortable,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,ego_progress_along_expert_route,1.0,0.9506147246953726,0.04938527530462744
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,speed_limit_compliance,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,time_to_collision_within_bound,0.0,0.0,0.0
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,driving_direction_compliance,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,a04455e0c0c75745,ego_is_making_progress,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,ego_is_comfortable,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,ego_progress_along_expert_route,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,speed_limit_compliance,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,time_to_collision_within_bound,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,driving_direction_compliance,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,b5ce55fce69c5543,a2d0c21791bd5e91,ego_is_making_progress,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,ego_is_comfortable,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,ego_progress_along_expert_route,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,speed_limit_compliance,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,time_to_collision_within_bound,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,driving_direction_compliance,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,no_ego_at_fault_collisions,1.0,1.0,0.0
low_magnitude_speed,4c7a22bc1dcc5b23,2e99f04d3e3f582b,ego_is_making_progress,1.0,1.0,0.0
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,ego_is_comfortable,1.0,1.0,0.0
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,ego_progress_along_expert_route,0.7741871714912879,0.9260594763617298,-0.1518723048704419
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,speed_limit_compliance,1.0,1.0,0.0
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,time_to_collision_within_bound,1.0,1.0,0.0
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,driving_direction_compliance,1.0,1.0,0.0
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,no_ego_at_fault_collisions,1.0,1.0,0.0
near_trafficcone_on_driveable,6e8d1690f3e75b22,899ed9ca42d750c6,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,7663b420c15e56d1,ego_is_making_progress,1.0,1.0,0.0
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,ego_is_comfortable,1.0,1.0,0.0
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,ego_progress_along_expert_route,1.0,1.0,0.0
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,speed_limit_compliance,0.7087964086820788,0.8620313432849702,-0.1532349346028914
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,time_to_collision_within_bound,1.0,1.0,0.0
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,driving_direction_compliance,1.0,1.0,0.0
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,no_ego_at_fault_collisions,1.0,1.0,0.0
near_pedestrian_at_pickup_dropoff,bfd72a862ca85564,b97d38e9b48d58bf,ego_is_making_progress,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,ego_is_comfortable,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,ego_progress_along_expert_route,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,speed_limit_compliance,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,time_to_collision_within_bound,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,driving_direction_compliance,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,no_ego_at_fault_collisions,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,da6a39975b1a5c11,ego_is_making_progress,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,ego_is_comfortable,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,speed_limit_compliance,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,driving_direction_compliance,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_stop_sign,faadf0b8b0da5c3b,970a1b1984b4575b,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,8e094bf622b6556b,0534ca727b8f5da7,ego_is_making_progress,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,ego_is_comfortable,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,ego_progress_along_expert_route,1.0,0.9266097185748919,0.07339028142510806
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,speed_limit_compliance,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,time_to_collision_within_bound,0.0,0.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,driving_direction_compliance,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_crosswalk,2e1639bf34b45aa7,a8c7e813c0ed5718,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,ego_progress_along_expert_route,1.0,0.957380718027665,0.042619281972335
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,time_to_collision_within_bound,1.0,1.0,0.0
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,8075cd0d1ec15d2e,6107a4fd4bcc5a47,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,e44773ed79ed54d3,17cfbacdbb6656fd,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,time_to_collision_within_bound,0.0,1.0,-1.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,no_ego_at_fault_collisions,0.0,1.0,-1.0
medium_magnitude_speed,5b5327d0d712585c,d5a9699626725214,ego_is_making_progress,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,ego_is_comfortable,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,ego_progress_along_expert_route,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,speed_limit_compliance,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,time_to_collision_within_bound,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,driving_direction_compliance,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,no_ego_at_fault_collisions,1.0,1.0,0.0
near_multiple_vehicles,04475933b4625ede,578cffd8929d5bc2,ego_is_making_progress,1.0,1.0,0.0
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,ego_is_comfortable,1.0,1.0,0.0
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,ego_progress_along_expert_route,1.0,0.9822933881385354,0.017706611861464605
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,speed_limit_compliance,1.0,1.0,0.0
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,time_to_collision_within_bound,0.0,1.0,-1.0
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,driving_direction_compliance,1.0,1.0,0.0
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,no_ego_at_fault_collisions,1.0,1.0,0.0
high_lateral_acceleration,3848cc2cb09a5bea,a4b8eb13e9ed52e3,ego_is_making_progress,1.0,1.0,0.0
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,ego_is_comfortable,1.0,1.0,0.0
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,ego_progress_along_expert_route,0.9999999999999999,0.3076521127627152,0.6923478872372847
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,speed_limit_compliance,1.0,1.0,0.0
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,time_to_collision_within_bound,1.0,1.0,0.0
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,driving_direction_compliance,1.0,1.0,0.0
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,no_ego_at_fault_collisions,1.0,1.0,0.0
near_trafficcone_on_driveable,a45d3d0f4b9255cc,5a4ef86d403f5f35,ego_is_making_progress,1.0,1.0,0.0
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,ego_is_comfortable,1.0,1.0,0.0
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,ego_progress_along_expert_route,0.4238655072400807,0.9928236337722574,-0.5689581265321766
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,speed_limit_compliance,1.0,1.0,0.0
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,time_to_collision_within_bound,1.0,1.0,0.0
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,driving_direction_compliance,1.0,1.0,0.0
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,no_ego_at_fault_collisions,1.0,1.0,0.0
following_lane_with_slow_lead,c8e40f0733cd5ef8,7b60fee984235d08,ego_is_making_progress,1.0,1.0,0.0
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,ego_is_comfortable,1.0,1.0,0.0
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,ego_progress_along_expert_route,0.6911335980640436,0.9927935562515962,-0.30165995818755253
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,speed_limit_compliance,1.0,1.0,0.0
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,time_to_collision_within_bound,1.0,1.0,0.0
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,driving_direction_compliance,1.0,1.0,0.0
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,no_ego_at_fault_collisions,1.0,1.0,0.0
on_pickup_dropoff,b33512532be557d8,bb7bcfe73ca458c6,ego_is_making_progress,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,ego_is_comfortable,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,ego_progress_along_expert_route,1.0,0.9164004512086936,0.08359954879130638
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,speed_limit_compliance,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,driving_direction_compliance,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_stop_sign,afe2512625985226,1d33208c85c95470,ego_is_making_progress,1.0,1.0,0.0
