tag,scenario_token,lidar_token,metric,idm,diff,gap
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,ego_is_comfortable,1.0,0.0,1.0
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,ego_progress_along_expert_route,1.0,0.8919582971727815,0.10804170282721848
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,speed_limit_compliance,0.5279186313606727,1.0,-0.47208136863932726
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,time_to_collision_within_bound,1.0,1.0,0.0
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,driving_direction_compliance,1.0,1.0,0.0
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,no_ego_at_fault_collisions,1.0,1.0,0.0
starting_right_turn,99ff40fb6aa8579f,d32c40cedb4d5025,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,ego_is_comfortable,0.0,1.0,-1.0
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,ego_progress_along_expert_route,0.09096456542857459,0.9899194605269224,-0.8989548950983478
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,time_to_collision_within_bound,1.0,1.0,0.0
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,e93d9e6b87b856c0,c734f0a08c38567a,ego_is_making_progress,0.0,1.0,-1.0
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,ego_is_comfortable,1.0,1.0,0.0
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,ego_progress_along_expert_route,1.0,0.9132217263676194,0.08677827363238055
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,speed_limit_compliance,1.0,1.0,0.0
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,time_to_collision_within_bound,0.0,0.0,0.0
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,driving_direction_compliance,1.0,1.0,0.0
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,no_ego_at_fault_collisions,0.0,1.0,-1.0
low_magnitude_speed,2e1639bf34b45aa7,7e8ba1b66831558a,ego_is_making_progress,1.0,1.0,0.0
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,ego_is_comfortable,1.0,1.0,0.0
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,ego_progress_along_expert_route,0.7418204608986617,1.0,-0.2581795391013383
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,speed_limit_compliance,1.0,1.0,0.0
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,time_to_collision_within_bound,1.0,1.0,0.0
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,driving_direction_compliance,1.0,1.0,0.0
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,no_ego_at_fault_collisions,1.0,1.0,0.0
following_lane_with_slow_lead,2bab77f6f3075436,1ab58c16e403584c,ego_is_making_progress,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,ego_is_comfortable,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,speed_limit_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,driving_direction_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,8d79f95cbd2d54fb,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,49b9435934005b68,0a90a7ae063a52c5,ego_is_making_progress,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,ego_is_comfortable,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,ego_progress_along_expert_route,1.0,0.9996419458925759,0.0003580541074240662
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,speed_limit_compliance,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,time_to_collision_within_bound,0.0,1.0,-1.0
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,driving_direction_compliance,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,no_ego_at_fault_collisions,1.0,1.0,0.0
on_carpark,3848cc2cb09a5bea,bd150484dd925b72,ego_is_making_progress,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,ego_is_comfortable,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,ego_progress_along_expert_route,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,speed_limit_compliance,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,time_to_collision_within_bound,1.0,0.0,1.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,driving_direction_compliance,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,2e1639bf34b45aa7,e229bd2d160853f0,ego_is_making_progress,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,02900796e7e151b6,ego_is_comfortable,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,02900796e7e151b6,ego_progress_along_expert_route,0.5822072153503848,0.9081164147524183,-0.32590919940203356
stationary,94d4f56a5e4d528f,02900796e7e151b6,speed_limit_compliance,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,02900796e7e151b6,time_to_collision_within_bound,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,02900796e7e151b6,driving_direction_compliance,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,02900796e7e151b6,no_ego_at_fault_collisions,1.0,1.0,0.0
stationary,94d4f56a5e4d528f,02900796e7e151b6,ego_is_making_progress,1.0,1.0,0.0
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,ego_is_comfortable,1.0,1.0,0.0
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,ego_progress_along_expert_route,0.6754750418074636,1.0,-0.32452495819253635
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,speed_limit_compliance,1.0,1.0,0.0
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,time_to_collision_within_bound,1.0,1.0,0.0
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,driving_direction_compliance,1.0,1.0,0.0
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,no_ego_at_fault_collisions,1.0,1.0,0.0
near_long_vehicle,786992e6fb185d1b,f3d332d91d1a5f35,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,ego_progress_along_expert_route,0.9970649331026852,0.9939608630052804,0.0031040700974047652
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,speed_limit_compliance,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,time_to_collision_within_bound,1.0,0.0,1.0
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,no_ego_at_fault_collisions,1.0,0.0,1.0
high_magnitude_speed,986fb7485950534c,86721e8cf9995451,ego_is_making_progress,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,ego_is_comfortable,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,ego_progress_along_expert_route,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,speed_limit_compliance,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,time_to_collision_within_bound,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,driving_direction_compliance,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,no_ego_at_fault_collisions,1.0,1.0,0.0
near_long_vehicle,dc7a29c22f6a590e,8c0cf4c73c8052a3,ego_is_making_progress,1.0,1.0,0.0
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,ego_is_comfortable,1.0,1.0,0.0
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,ego_progress_along_expert_route,1.0,0.8414632620884899,0.15853673791151013
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,speed_limit_compliance,0.7982067432641574,0.9939294672272683,-0.19572272396311086
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,time_to_collision_within_bound,1.0,1.0,0.0
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,driving_direction_compliance,1.0,1.0,0.0
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,no_ego_at_fault_collisions,1.0,1.0,0.0
high_magnitude_speed,1c6b3892865f56b3,9d15b6a222ed5f3d,ego_is_making_progress,1.0,1.0,0.0
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,ego_is_comfortable,1.0,1.0,0.0
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,ego_progress_along_expert_route,1.0,0.9608774304349285,0.03912256956507154
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,speed_limit_compliance,1.0,1.0,0.0
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,time_to_collision_within_bound,1.0,1.0,0.0
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,driving_direction_compliance,1.0,1.0,0.0
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,3368a8f8c93e5d9c,526dc545929a565e,ego_is_making_progress,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,ego_is_comfortable,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,ego_progress_along_expert_route,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,speed_limit_compliance,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,time_to_collision_within_bound,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,driving_direction_compliance,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,no_ego_at_fault_collisions,1.0,1.0,0.0
stationary,5c4e1354467b58e1,47b1f45f333f5b6c,ego_is_making_progress,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,ego_is_comfortable,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,ego_progress_along_expert_route,1.0,0.9502387693368778,0.04976123066312221
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,speed_limit_compliance,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,driving_direction_compliance,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,5ca3416cc3e65932,ego_is_making_progress,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,ego_is_comfortable,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,speed_limit_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,driving_direction_compliance,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_traffic_light,d68412586f115407,3f1a13546f03500e,ego_is_making_progress,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,ego_is_comfortable,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,ego_progress_along_expert_route,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,speed_limit_compliance,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,driving_direction_compliance,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_traffic_light,6e8d1690f3e75b22,3151826a80eb520a,ego_is_making_progress,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,ego_is_comfortable,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,ego_progress_along_expert_route,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,speed_limit_compliance,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,time_to_collision_within_bound,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,driving_direction_compliance,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,no_ego_at_fault_collisions,1.0,1.0,0.0
near_trafficcone_on_driveable,e0817ac359cc5a0f,cbf05a7c0e8551b1,ego_is_making_progress,1.0,1.0,0.0
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,ego_is_comfortable,1.0,1.0,0.0
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,ego_progress_along_expert_route,1.0,0.6022793636927317,0.3977206363072683
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,speed_limit_compliance,1.0,1.0,0.0
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,time_to_collision_within_bound,1.0,1.0,0.0
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,driving_direction_compliance,1.0,1.0,0.0
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,no_ego_at_fault_collisions,1.0,1.0,0.0
low_magnitude_speed,5e71605d31f4590d,ea377e9426a254d8,ego_is_making_progress,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,ego_is_comfortable,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,ego_progress_along_expert_route,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,speed_limit_compliance,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,time_to_collision_within_bound,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,driving_direction_compliance,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,no_ego_at_fault_collisions,1.0,1.0,0.0
medium_magnitude_speed,dc7a29c22f6a590e,63683efdd6c65f57,ego_is_making_progress,1.0,1.0,0.0
on_intersection,7923eab046a65a5b,286579c9a2205da8,ego_is_comfortable,1.0,1.0,0.0
on_intersection,7923eab046a65a5b,286579c9a2205da8,ego_progress_along_expert_route,1.0,0.9284799121490117,0.07152008785098829
on_intersection,7923eab046a65a5b,286579c9a2205da8,speed_limit_compliance,1.0,1.0,0.0
on_intersection,7923eab046a65a5b,286579c9a2205da8,time_to_collision_within_bound,1.0,1.0,0.0
on_intersection,7923eab046a65a5b,286579c9a2205da8,driving_direction_compliance,1.0,1.0,0.0
on_intersection,7923eab046a65a5b,286579c9a2205da8,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,7923eab046a65a5b,286579c9a2205da8,ego_is_making_progress,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,ego_is_comfortable,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,ego_progress_along_expert_route,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,speed_limit_compliance,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,time_to_collision_within_bound,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,driving_direction_compliance,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,no_ego_at_fault_collisions,1.0,1.0,0.0
on_intersection,faadf0b8b0da5c3b,b0688254b5fe53f0,ego_is_making_progress,1.0,1.0,0.0
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,ego_is_comfortable,0.0,1.0,-1.0
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,ego_progress_along_expert_route,0.07235864036926531,0.959145688504131,-0.8867870481348656
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,speed_limit_compliance,1.0,1.0,0.0
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,time_to_collision_within_bound,1.0,1.0,0.0
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,driving_direction_compliance,1.0,1.0,0.0
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,no_ego_at_fault_collisions,1.0,1.0,0.0
near_construction_zone_sign,e93d9e6b87b856c0,6ca240fcd9a75bec,ego_is_making_progress,0.0,1.0,-1.0
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,ego_is_comfortable,1.0,1.0,0.0
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,ego_progress_along_expert_route,1.0,0.8192690985950588,0.1807309014049412
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,speed_limit_compliance,1.0,1.0,0.0
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,time_to_collision_within_bound,1.0,1.0,0.0
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,driving_direction_compliance,1.0,1.0,0.0
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,no_ego_at_fault_collisions,1.0,1.0,0.0
on_stopline_stop_sign,a45d3d0f4b9255cc,b27306754bfc5000,ego_is_making_progress,1.0,1.0,0.0
